"A̱o";"NOMBRE_ESTANDAR";"deficit_total";"deficit_base";"share_deficit";"deficit_est";"hogares_deficit";"pob_bog";"share_pob";"poblacion_localidad";"hogares_localidad";"deficit_rate"
2014;"ANTONIO NARINO";210000;2116;0,00796554787610486;1672,76505398202;597,416090707865;7231097;0,0169826446785905;122803,150987422;43858,2682097936;0,0136215157390656
2014;"BARRIOS UNIDOS";210000;2227;0,00838340034030507;1760,51407146406;628,75502552288;7231097;0,0326155469228465;235846,183507155;84230,7798239839;0,00746467059709981
2014;"BOSA";210000;30077;0,113222960051799;23776,8216108777;8491,7220038849;7231097;0,0743726260671057;537795,67323597;192069,883298561;0,0442116268206664
2014;"CANDELARIA";210000;58;0,000218337323636145;45,8508379635904;16,3752992727108;7231097;0,00332264923832982;24026,3989393391;8580,85676404967;0,00190835247842811
2014;"CHAPINERO";210000;723;0,00272168767222298;571,554411166825;204,126575416723;7231097;0,0180760880417112;130709,946010154;46682,1235750549;0,00437269258088766
2014;"CIUDAD BOLIVAR";210000;47419;0,178505819819006;37486,2221619912;13387,9364864254;7231097;0,0841079674738597;608192,871276325;217211,739741545;0,0616354185199909
2014;"ENGATIVA";210000;17618;0,0663218442727861;13927,5872972851;4974,13832045896;7231097;0,117694917678824;851063,366142595;303951,202193784;0,0163649239896334
2014;"FONTIBON";210000;6585;0,0247888151059312;5205,65117224556;1859,16113294484;7231097;0,0440834402487889;318771,632532697;113847,01161882;0,0163303463701765
2014;"KENNEDY";210000;34065;0,128235533270091;26929,4619867191;9617,66499525681;7231097;0,139112877389207;1005938,71035046;359263,825125164;0,0267704798608825
2014;"LOS MARTIRES";210000;2756;0,0103747873093313;2178,70533495957;778,109048199846;7231097;0,013894538892639;100472,758502945;35883,1280367661;0,0216845378530709
2014;"PUENTE ARANDA";210000;4501;0,0169437292014877;3558,18313231242;1270,77969011158;7231097;0,0371453349843762;268601,520369518;95929,1144176849;0,0132470699622898
2014;"RAFAEL URIBE URIBE";210000;20697;0,0779125446085739;16361,6343678005;5843,44084564304;7231097;0,0553582152047934;400300,623892736;142964,50853312;0,0408733671426522
2014;"SAN CRISTOBAL";210000;25061;0,0943405459938866;19811,5146587162;7075,54094954149;7231097;0,0596323002394608;431206,947364664;154002,481201666;0,0459443308596833
2014;"SANTA FE";210000;6201;0,0233432714459954;4902,08700365903;1750,74535844965;7231097;0,0143119189498891;103490,874182786;36961,0264938521;0,0473673359353497
2014;"SUBA";210000;25665;0,096614265708994;20288,9957988887;7246,06992817455;7231097;0,13520968095236;977714,318305565;349183,68510913;0,0207514561452375
2014;"TEUSAQUILLO";210000;58;0,000218337323636145;45,8508379635904;16,3752992727108;7231097;0,0201649254721044;145814,532086558;52076,618602342;0,00031444628534262
2014;"TUNJUELITO";210000;9694;0,0364924485401515;7663,41419343181;2736,93364051136;7231097;0,0269319660075906;194747,658601591;69552,7352148538;0,0393504817899219
2014;"USAQUEN";210000;5650;0,021269066871452;4466,50404300492;1595,1800153589;7231097;0,0618543535824501;447274,830626994;159741,010938212;0,00998603931444955
2014;"USME";210000;24473;0,0921270572646098;19346,6820255681;6909,52929484573;7231097;0,0442300671592973;319831,905945393;114225,680694783;0,0604901564413377
2015;"ANTONIO NARINO";205000;2116;0,00796554787610486;1632,9373146015;583,191898071963;7250675;0,0169826446785905;123135,637204939;43977,0132874784;0,0132612893526814
2015;"BARRIOS UNIDOS";205000;2227;0,00838340034030507;1718,59706976254;613,784667772336;7250675;0,0326155469228465;236484,73068481;84458,8323874322;0,00726726442246754
2015;"BOSA";205000;30077;0,113222960051799;23210,7068106187;8289,53814664954;7250675;0,0743726260671057;539251,740509111;192589,907324683;0,0430424328138567
2015;"CANDELARIA";205000;58;0,000218337323636145;44,7591513454096;15,9854111947892;7250675;0,00332264923832982;24091,4497661271;8604,08920218825;0,00185788534023144
2015;"CHAPINERO";205000;723;0,00272168767222298;557,94597280571;199,266418859182;7250675;0,0180760880417112;131063,839661834;46808,5141649408;0,00425705499125693
2015;"CIUDAD BOLIVAR";205000;47419;0,178505819819006;36593,6930628962;13069,1760938915;7250675;0,0841079674738597;609839,537063528;217799,834665546;0,0600054454309416
2015;"ENGATIVA";205000;17618;0,0663218442727861;13595,9780759212;4855,70645568613;7250675;0,117694917678824;853367,597240911;304774,141871754;0,0159321470839523
2015;"FONTIBON";205000;6585;0,0247888151059312;5081,70709671591;1814,89539168425;7250675;0,0440834402487889;319634,698125888;114155,249330674;0,0158984838833564
2015;"KENNEDY";205000;34065;0,128235533270091;26288,2843203686;9388,67297156022;7250675;0,139112877389207;1008662,26226399;360236,522237138;0,0260625239030589
2015;"LOS MARTIRES";205000;2756;0,0103747873093313;2126,83139841291;759,582642290326;7250675;0,013894538892639;100744,785785385;35980,2806376376;0,0211110816488673
2015;"PUENTE ARANDA";205000;4501;0,0169437292014877;3473,46448630498;1240,52303082321;7250675;0,0371453349843762;269328,751737842;96188,8399063721;0,0128967459429878
2015;"RAFAEL URIBE URIBE";205000;20697;0,0779125446085739;15972,0716447576;5704,31130169916;7250675;0,0553582152047934;401384,427030015;143351,581082148;0,0397924547370725
2015;"SAN CRISTOBAL";205000;25061;0,0943405459938866;19339,8119287467;6907,07568883812;7250675;0,0596323002394608;432374,428538753;154419,43876384;0,0447293148073242
2015;"SANTA FE";205000;6201;0,0233432714459954;4785,37064642906;1709,06094515323;7250675;0,0143119189498891;103771,072931987;37061,0974757096;0,046114687949362
2015;"SUBA";205000;25665;0,096614265708994;19805,9244703438;7073,5444536942;7250675;0,13520968095236;980361,45343925;350129,090514018;0,0202026756568832
2015;"TEUSAQUILLO";205000;58;0,000218337323636145;44,7591513454096;15,9854111947892;7250675;0,0201649254721044;146209,32099745;52217,6146419466;0,000306130628608761
2015;"TUNJUELITO";205000;9694;0,0364924485401515;7480,95195073105;2671,76855383252;7250675;0,0269319660075906;195274,932632087;69741,0473686026;0,038309842691513
2015;"USAQUEN";205000;5650;0,021269066871452;4360,15870864766;1557,19953880274;7250675;0,0618543535824501;448485,815161431;160173,505414797;0,00972195454404336
2015;"USME";205000;24473;0,0921270572646098;18886,046739245;6745,0166925875;7250675;0,0442300671592973;320697,842200238;114534,943642942;0,0588904702622005
2016;"ANTONIO NARINO";2e+05;2116;0,00796554787610486;1593,10957522097;568,967705436062;7277543;0,0169826446785905;123591,926902164;44139,9738936299;0,0128900779780065
2016;"BARRIOS UNIDOS";2e+05;2227;0,00838340034030507;1676,68006806101;598,814310021791;7277543;0,0326155469228465;237361,045199533;84771,8018569762;0,00706383840975904
2016;"BOSA";2e+05;30077;0,113222960051799;22644,5920103597;8087,35428941419;7277543;0,0743726260671057;541249,984226282;193303,565795101;0,0418375846102429
2016;"CANDELARIA";2e+05;58;0,000218337323636145;43,6674647272289;15,5955231168675;7277543;0,00332264923832982;24180,7227058625;8635,97239495091;0,00180587922281752
2016;"CHAPINERO";2e+05;723;0,00272168767222298;544,337534444595;194,406262301641;7277543;0,0180760880417112;131549,507995339;46981,9671411925;0,00413789107036327
2016;"CIUDAD BOLIVAR";2e+05;47419;0,178505819819006;35701,1639638012;12750,4157013576;7277543;0,0841079674738597;612099,349933616;218606,910690577;0,0583257668345394
2016;"ENGATIVA";2e+05;17618;0,0663218442727861;13264,3688545572;4737,2745909133;7277543;0,117694917678824;856529,824289105;305903,50867468;0,015486172785129
2016;"FONTIBON";2e+05;6585;0,0247888151059312;4957,76302118625;1770,62965042366;7277543;0,0440834402487889;320819,131998492;114578,261428033;0,0154534518883043
2016;"KENNEDY";2e+05;34065;0,128235533270091;25647,1066540182;9159,68094786363;7277543;0,139112877389207;1012399,94705368;361571,409662028;0,0253329790550239
2016;"LOS MARTIRES";2e+05;2756;0,0103747873093313;2074,95746186626;741,056236380806;7277543;0,013894538892639;101118,104256353;36113,6086629831;0,0205201380813654
2016;"PUENTE ARANDA";2e+05;4501;0,0169437292014877;3388,74584029754;1210,26637153484;7277543;0,0371453349843762;270326,772598202;96545,2759279293;0,0125357389049082
2016;"RAFAEL URIBE URIBE";2e+05;20697;0,0779125446085739;15582,5089217148;5565,18175775528;7277543;0,0553582152047934;402871,791556138;143882,782698621;0,038678580253846
2016;"SAN CRISTOBAL";2e+05;25061;0,0943405459938866;18868,1091987773;6738,61042813475;7277543;0,0596323002394608;433976,629181586;154991,653279138;0,0434772472295563
2016;"SANTA FE";2e+05;6201;0,0233432714459954;4668,65428919908;1667,37653185681;7277543;0,0143119189498891;104155,605570332;37198,430560833;0,0448238408642011
2016;"SUBA";2e+05;25665;0,096614265708994;19322,8531417988;6901,01897921386;7277543;0,13520968095236;983994,267147078;351426,523981099;0,019637160283283
2016;"TEUSAQUILLO";2e+05;58;0,000218337323636145;43,6674647272289;15,5955231168675;7277543;0,0201649254721044;146751,112215035;52411,1115053696;0,000297561388585886
2016;"TUNJUELITO";2e+05;9694;0,0364924485401515;7298,4897080303;2606,60346715368;7277543;0,0269319660075906;195998,540694779;69999,478819564;0,037237469637062
2016;"USAQUEN";2e+05;5650;0,021269066871452;4253,8133742904;1519,21906224657;7277543;0,0618543535824501;450147,717933484;160767,042119102;0,00944981659313657
2016;"USME";2e+05;24473;0,0921270572646098;18425,411452922;6580,50409032927;7277543;0,0442300671592973;321886,215644674;114959,362730241;0,0572420021653289
2017;"ANTONIO NARINO";195000;2116;0,00796554787610486;1553,28183584045;554,74351280016;7313244;0,0169826446785905;124198,224299834;44356,5086785122;0,0125064737809019
2017;"BARRIOS UNIDOS";195000;2227;0,00838340034030507;1634,76306635949;583,843952271246;7313244;0,0326155469228465;238525,452840226;85187,6617286521;0,00685362105760059
2017;"BOSA";195000;30077;0,113222960051799;22078,4772101007;7885,17043217883;7313244;0,0743726260671057;543905,161349504;194251,843339109;0,0405925127743244
2017;"CANDELARIA";195000;58;0,000218337323636145;42,5757781090482;15,2056350389458;7313244;0,00332264923832982;24299,3446063202;8678,33735940006;0,00175213689088447
2017;"CHAPINERO";195000;723;0,00272168767222298;530,72909608348;189,5461057441;7313244;0,0180760880417112;132194,842414516;47212,44371947;0,00401474888422123
2017;"CIUDAD BOLIVAR";195000;47419;0,178505819819006;34808,6348647062;12431,6553088236;7313244;0,0841079674738597;615102,0884804;219679,317314429;0,056590012481831
2017;"ENGATIVA";195000;17618;0,0663218442727861;12932,7596331933;4618,84272614046;7313244;0,117694917678824;860731,650545157;307404,160908985;0,0150253097176131
2017;"FONTIBON";195000;6585;0,0247888151059312;4833,81894565659;1726,36390916307;7313244;0,0440834402487889;322392,954898814;115140,341035291;0,0149935625831952
2017;"KENNEDY";195000;34065;0,128235533270091;25005,9289876677;8930,68892416704;7313244;0,139112877389207;1017366,41588935;363345,148531911;0,0245790784884601
2017;"LOS MARTIRES";195000;2756;0,0103747873093313;2023,0835253196;722,529830471286;7313244;0,013894538892639;101614,153189359;36290,7689961996;0,0199094659732052
2017;"PUENTE ARANDA";195000;4501;0,0169437292014877;3304,0271942901;1180,00971224647;7313244;0,0371453349843762;271652,898202479;97018,8922151712;0,0121626797142706
2017;"RAFAEL URIBE URIBE";195000;20697;0,0779125446085739;15192,9461986719;5426,0522138114;7313244;0,0553582152047934;404848,135197164;144588,619713273;0,037527519278983
2017;"SAN CRISTOBAL";195000;25061;0,0943405459938866;18396,4064688079;6570,14516743139;7313244;0,0596323002394608;436105,561932435;155751,986404441;0,0421833796094946
2017;"SANTA FE";195000;6201;0,0233432714459954;4551,9379319691;1625,69211856039;7313244;0,0143119189498891;104666,555388762;37380,9126388437;0,0434898990901331
2017;"SUBA";195000;25665;0,096614265708994;18839,7818132538;6728,49350473351;7313244;0,13520968095236;988821,387966759;353150,495702414;0,01905276528453
2017;"TEUSAQUILLO";195000;58;0,000218337323636145;42,5757781090482;15,2056350389458;7313244;0,0201649254721044;147471,020219315;52668,221506898;0,000288706066084921
2017;"TUNJUELITO";195000;9694;0,0364924485401515;7116,02746532954;2541,43838047484;7313244;0,0269319660075906;196960,038813216;70342,87100472;0,036129295608425
2017;"USAQUEN";195000;5650;0,021269066871452;4147,46803993314;1481,23858569041;7313244;0,0618543535824501;452355,980210731;161555,707218118;0,00916859336755321
2017;"USME";195000;24473;0,0921270572646098;17964,7761665989;6415,99148807104;7313244;0,0442300671592973;323465,273272328;115523,311882974;0,0555385002688502
2018;"ANTONIO NARINO";190000;2116;0,00796554787610486;1513,45409645992;540,519320164259;7366187;0,0169826446785905;125097,336457053;44677,6201632331;0,0120982119949413
2018;"BARRIOS UNIDOS";190000;2227;0,00838340034030507;1592,84606465796;568,873594520701;7366187;0,0326155469228465;240252,217740962;85804,363478915;0,00662989120198406
2018;"BOSA";190000;30077;0,113222960051799;21512,3624098417;7682,98657494348;7366187;0,0743726260671057;547842,671291375;195658,096889777;0,0392674093077357
2018;"CANDELARIA";190000;58;0,000218337323636145;41,4840914908675;14,8157469610241;7366187;0,00332264923832982;24475,2556249451;8741,16272319466;0,00169494007035363
2018;"CHAPINERO";190000;723;0,00272168767222298;517,120657722365;184,685949186559;7366187;0,0180760880417112;133151,844743708;47554,2302656101;0,00388369127530845
2018;"CIUDAD BOLIVAR";190000;47419;0,178505819819006;33916,1057656111;12112,8949162897;7366187;0,0841079674738597;619555,016602368;221269,64878656;0,0547426860516869
2018;"ENGATIVA";190000;17618;0,0663218442727861;12601,1504118294;4500,41086136763;7366187;0,117694917678824;866962,772571827;309629,561632795;0,0145348229595238
2018;"FONTIBON";190000;6585;0,0247888151059312;4709,87487012694;1682,09816790248;7366187;0,0440834402487889;324726,864475906;115973,880169966;0,014504112179719
2018;"KENNEDY";190000;34065;0,128235533270091;24364,7513213172;8701,69690047045;7366187;0,139112877389207;1024731,46895697;365975,524627488;0,0237767181543836
2018;"LOS MARTIRES";190000;2756;0,0103747873093313;1971,20958877294;704,003424561766;7366187;0,013894538892639;102349,771761952;36553,4899149828;0,0192595406402825
2018;"PUENTE ARANDA";190000;4501;0,0169437292014877;3219,30854828266;1149,75305295809;7366187;0,0371453349843762;273619,483672557;97721,2441687704;0,0117656407543523
2018;"RAFAEL URIBE URIBE";190000;20697;0,0779125446085739;14803,383475629;5286,92266986751;7366187;0,0553582152047934;407778,965184751;145635,34470884;0,0363024695717743
2018;"SAN CRISTOBAL";190000;25061;0,0943405459938866;17924,7037388384;6401,67990672802;7366187;0,0596323002394608;439262,674804013;156879,526715719;0,040806343827952
2018;"SANTA FE";190000;6201;0,0233432714459954;4435,22157473912;1584,00770526397;7366187;0,0143119189498891;105424,271313726;37651,525469188;0,0420702132390423
2018;"SUBA";190000;25665;0,096614265708994;18356,7104847089;6555,96803025316;7366187;0,13520968095236;995979,794105419;355707,069323364;0,0184308061201148
2018;"TEUSAQUILLO";190000;58;0,000218337323636145;41,4840914908675;14,8157469610241;7366187;0,0201649254721044;148538,611868584;53049,5042387801;0,000279281534740405
2018;"TUNJUELITO";190000;9694;0,0364924485401515;6933,56522262878;2476,27329379599;7366187;0,0269319660075906;198385,897889556;70852,1063891271;0,0349498895656827
2018;"USAQUEN";190000;5650;0,021269066871452;4041,12270557588;1443,25810913424;7366187;0,0618543535824501;455630,735252447;162725,26259016;0,00886929347147061
2018;"USME";190000;24473;0,0921270572646098;17504,1408802759;6251,47888581281;7366187;0,0442300671592973;325806,945717943;116359,623470694;0,0537254994417139
2019;"ANTONIO NARINO";185000;2116;0,00796554787610486;1473,6263570794;526,295127528357;7507403;0,0169826446785905;127495,557607985;45534,1277171374;0,0115582564971433
2019;"BARRIOS UNIDOS";185000;2227;0,00838340034030507;1550,92906295644;553,903236770156;7507403;0,0326155469228465;244858,054815219;87449,3052911496;0,00633399241910519
2019;"BOSA";185000;30077;0,113222960051799;20946,2476095827;7480,80271770812;7507403;0,0743726260671057;558345,276054067;199409,027162167;0,0375148649194525
2019;"CANDELARIA";185000;58;0,000218337323636145;40,3924048726868;14,4258588831024;7507403;0,00332264923832982;24944,466859785;8908,73816420894;0,00161929317229893
2019;"CHAPINERO";185000;723;0,00272168767222298;503,51221936125;179,825792629018;7507403;0,0180760880417112;135704,477592607;48465,8848545024;0,00371035818635864
2019;"CIUDAD BOLIVAR";185000;47419;0,178505819819006;33023,5766665161;11794,1345237557;7507403;0,0841079674738597;631432,407337157;225511,574048985;0,0522994643334531
2019;"ENGATIVA";185000;17618;0,0663218442727861;12269,5411904654;4381,9789965948;7507403;0,117694917678824;883583,17806676;315565,420738129;0,0138861190378371
2019;"FONTIBON";185000;6585;0,0247888151059312;4585,93079459728;1637,83242664189;7507403;0,0440834402487889;330952,151574079;118197,196990742;0,013856778911349
2019;"KENNEDY";185000;34065;0,128235533270091;23723,5736549668;8472,70487677386;7507403;0,139112877389207;1044376,43305036;372991,583232272;0,0227155390568094
