"AÃ±o";"NOMBRE_ESTANDAR";"deficit_total";"deficit_base";"share_deficit";"deficit_est";"hogares_deficit";"pob_bog";"share_pob";"poblacion_localidad";"hogares_localidad";"deficit_rate"
2019;"LOS MARTIRES";185000;2756;0,0103747873093313;1919,33565222629;685,477018652246;7507403;0,013894538892639;104311,902966215;37254,2510593624;0,0183999677663625
2019;"PUENTE ARANDA";185000;4501;0,0169437292014877;3134,58990227523;1119,49639366972;7507403;0,0371453349843762;278864,999297711;99594,6426063253;0,0112405282490428
2019;"RAFAEL URIBE URIBE";185000;20697;0,0779125446085739;14413,8207525862;5147,79312592363;7507403;0,0553582152047934;415596,430903111;148427,296751111;0,0346822534574328
2019;"SAN CRISTOBAL";185000;25061;0,0943405459938866;17453,001008869;6233,21464602465;7507403;0,0596323002394608;447683,709714629;159887,039183796;0,0389851152278787
2019;"SANTA FE";185000;6201;0,0233432714459954;4318,50521750915;1542,32329196755;7507403;0,0143119189498891;107445,343260154;38373,3368786264;0,0401925768625718
2019;"SUBA";185000;25665;0,096614265708994;17873,6391561639;6383,44255577282;7507403;0,13520968095236;1015073,56441079;362526,273003853;0,0176082205101449
2019;"TEUSAQUILLO";185000;58;0,000218337323636145;40,3924048726868;14,4258588831024;7507403;0,0201649254721044;151386,221984053;54066,5078514474;0,000266816915986857
2019;"TUNJUELITO";185000;9694;0,0364924485401515;6751,10297992802;2411,10820711715;7507403;0,0269319660075906;202189,122401284;72210,4008576014;0,0333900404717576
2019;"USAQUEN";185000;5650;0,021269066871452;3934,77737121862;1405,27763257808;7507403;0,0618543535824501;464365,559647946;165844,842731409;0,0084734478892055
2019;"USME";185000;24473;0,0921270572646098;17043,5055939528;6086,96628355458;7507403;0,0442300671592973;332052,93888191;118590,335314968;0,0513276757957383
2020;"ANTONIO NARINO";205000;2116;0,00796554787610486;1632,9373146015;583,191898071963;7690578;0,0169826446785905;130606,353546985;46645,1262667805;0,0125027402592176
2020;"BARRIOS UNIDOS";205000;2227;0,00838340034030507;1718,59706976254;613,784667772336;7690578;0,0326155469228465;250832,407622811;89583,0027224326;0,00685157506579802
2020;"BOSA";205000;30077;0,113222960051799;23210,7068106187;8289,53814664954;7690578;0,0743726260671057;571968,481833909;204274,457797825;0,0405803948081159
2020;"CANDELARIA";205000;58;0,000218337323636145;44,7591513454096;15,9854111947892;7690578;0,00332264923832982;25553,0931340161;9126,10469072004;0,00175161383049266
2020;"CHAPINERO";205000;723;0,00272168767222298;557,94597280571;199,266418859182;7690578;0,0180760880417112;139015,565019647;49648,4160784454;0,00401355037277196
2020;"CIUDAD BOLIVAR";205000;47419;0,178505819819006;36593,6930628962;13069,1760938915;7690578;0,0841079674738597;646838,884279181;231013,887242565;0,0565731188279987
2020;"ENGATIVA";205000;17618;0,0663218442727861;13595,9780759212;4855,70645568613;7690578;0,117694917678824;905141,944612579;323264,980218778;0,0150208242550737
2020;"FONTIBON";205000;6585;0,0247888151059312;5081,70709671591;1814,89539168425;7690578;0,0440834402487889;339027,135741651;121081,119907732;0,0149890865980366
2020;"KENNEDY";205000;34065;0,128235533270091;26288,2843203686;9388,67297156022;7690578;0,139112877389207;1069858,43436613;382092,297987903;0,0245717409667793
2020;"LOS MARTIRES";205000;2756;0,0103747873093313;2126,83139841291;759,582642290326;7690578;0,013894538892639;106857,035127874;38163,2268313835;0,0199035224575319
2020;"PUENTE ARANDA";205000;4501;0,0169437292014877;3473,46448630498;1240,52303082321;7690578;0,0371453349843762;285669,096033474;102024,677154812;0,0121590488244412
2020;"RAFAEL URIBE URIBE";205000;20697;0,0779125446085739;15972,0716447576;5704,31130169916;7690578;0,0553582152047934;425736,67197325;152048,811419018;0,0375163162964764
2020;"SAN CRISTOBAL";205000;25061;0,0943405459938866;19339,8119287467;6907,07568883812;7690578;0,0596323002394608;458606,856310992;163788,162968211;0,0421707867263807
2020;"SANTA FE";205000;6201;0,0233432714459954;4785,37064642906;1709,06094515323;7690578;0,0143119189498891;110066,9290138;39309,6175049285;0,0434769161755124
2020;"SUBA";205000;25665;0,096614265708994;19805,9244703438;7073,5444536942;7690578;0,13520968095236;1039840,59771924;371371,642042584;0,0190470775172518
2020;"TEUSAQUILLO";205000;58;0,000218337323636145;44,7591513454096;15,9854111947892;7690578;0,0201649254721044;155079,932207406;55385,6900740734;0,000288619879492521
2020;"TUNJUELITO";205000;9694;0,0364924485401515;7480,95195073105;2671,76855383252;7690578;0,0269319660075906;207122,385274724;73972,2804552587;0,0361185100336133
2020;"USAQUEN";205000;5650;0,021269066871452;4360,15870864766;1557,19953880274;7690578;0,0618543535824501;475695,730865412;169891,332451933;0,00916585629371831
2020;"USME";205000;24473;0,0921270572646098;18886,046739245;6745,0166925875;7690578;0,0442300671592973;340154,781433814;121483,850512077;0,0555219205199376
2021;"ANTONIO NARINO";205000;2116;0,00796554787610486;1632,9373146015;583,191898071963;7777174;0,0169826446785905;132076,982645573;47170,3509448474;0,0123635267999987
2021;"BARRIOS UNIDOS";205000;2227;0,00838340034030507;1718,59706976254;613,784667772336;7777174;0,0326155469228465;253656,783524142;90591,7084014793;0,00677528527282209
2021;"BOSA";205000;30077;0,113222960051799;23210,7068106187;8289,53814664954;7777174;0,0743726260671057;578408,853760816;206574,590628863;0,0401285468915329
2021;"CANDELARIA";205000;58;0,000218337323636145;44,7591513454096;15,9854111947892;7777174;0,00332264923832982;25840,8212674585;9228,86473837804;0,00173211024843762
2021;"CHAPINERO";205000;723;0,00272168767222298;557,94597280571;199,266418859182;7777174;0,0180760880417112;140580,881939707;50207,4578356097;0,0039688609511285
2021;"CIUDAD BOLIVAR";205000;47419;0,178505819819006;36593,6930628962;13069,1760938915;7777174;0,0841079674738597;654122,297830548;233615,106368053;0,0559431977540933
2021;"ENGATIVA";205000;17618;0,0663218442727861;13595,9780759212;4855,70645568613;7777174;0,117694917678824;915333,853703894;326904,947751391;0,0148535728476611
2021;"FONTIBON";205000;6585;0,0247888151059312;5081,70709671591;1814,89539168425;7777174;0,0440834402487889;342844,585333435;122444,494761941;0,0148221885778761
2021;"KENNEDY";205000;34065;0,128235533270091;26288,2843203686;9388,67297156022;7777174;0,139112877389207;1081905,05309652;386394,661820187;0,0242981435802789
2021;"LOS MARTIRES";205000;2756;0,0103747873093313;2126,83139841291;759,582642290326;7777174;0,013894538892639;108060,246617821;38592,9452206503;0,0196819039839408
2021;"PUENTE ARANDA";205000;4501;0,0169437292014877;3473,46448630498;1240,52303082321;7777174;0,0371453349843762;288885,733461781;103173,47623635;0,0120236622441742
2021;"RAFAEL URIBE URIBE";205000;20697;0,0779125446085739;15972,0716447576;5704,31130169916;7777174;0,0553582152047934;430530,471977124;153760,882848973;0,0370985857781661
2021;"SAN CRISTOBAL";205000;25061;0,0943405459938866;19339,8119287467;6907,07568883812;7777174;0,0596323002394608;463770,774982528;165632,419636617;0,0417012303750173
2021;"SANTA FE";205000;6201;0,0233432714459954;4785,37064642906;1709,06094515323;7777174;0,0143119189498891;111306,283947185;39752,2442668516;0,0429928165484326
2021;"SUBA";205000;25665;0,096614265708994;19805,9244703438;7073,5444536942;7777174;0,13520968095236;1051549,21525099;375553,291161067;0,0188349952461487
2021;"TEUSAQUILLO";205000;58;0,000218337323636145;44,7591513454096;15,9854111947892;7777174;0,0201649254721044;156826,134093588;56009,3336048528;0,000285406202251336
2021;"TUNJUELITO";205000;9694;0,0364924485401515;7480,95195073105;2671,76855383252;7777174;0,0269319660075906;209454,585803118;74805,2092153992;0,0357163435789512
2021;"USAQUEN";205000;5650;0,021269066871452;4360,15870864766;1557,19953880274;7777174;0,0618543535824501;481052,070468238;171804,310881513;0,00906379782214357
2021;"USME";205000;24473;0,0921270572646098;18886,046739245;6745,0166925875;7777174;0,0442300671592973;343984,928329541;122851,760117693;0,0549037041563402
2022;"ANTONIO NARINO";195000;2116;0,00796554787610486;1553,28183584045;554,74351280016;7820740;0,0169826446785905;132816,84854364;47434,5887655858;0,0116949156140388
2022;"BARRIOS UNIDOS";195000;2227;0,00838340034030507;1634,76306635949;583,843952271246;7820740;0,0326155469228465;255077,712441383;91099,1830147796;0,00640888241749133
2022;"BOSA";195000;30077;0,113222960051799;22078,4772101007;7885,17043217883;7820740;0,0743726260671057;581648,971588056;207731,775567163;0,0379584221559279
2022;"CANDELARIA";195000;58;0,000218337323636145;42,5757781090482;15,2056350389458;7820740;0,00332264923832982;25985,5758041756;9280,56278720557;0,00163843889509682
2022;"CHAPINERO";195000;723;0,00272168767222298;530,72909608348;189,5461057441;7820740;0,0180760880417112;141368,384791332;50488,7088540473;0,00375422762923171
2022;"CIUDAD BOLIVAR";195000;47419;0,178505819819006;34808,6348647062;12431,6553088236;7820740;0,0841079674738597;657786,545541514;234923,766264826;0,0529178273721765
2022;"ENGATIVA";195000;17618;0,0663218442727861;12932,7596331933;4618,84272614046;7820740;0,117694917678824;920461,35048749;328736,196602675;0,0140503016518227
2022;"FONTIBON";195000;6585;0,0247888151059312;4833,81894565659;1726,36390916307;7820740;0,0440834402487889;344765,124491313;123130,401604041;0,0140206146221683
2022;"KENNEDY";195000;34065;0,128235533270091;25005,9289876677;8930,68892416704;7820740;0,139112877389207;1087965,64471286;388559,158826023;0,0229841163727806
2022;"LOS MARTIRES";195000;2756;0,0103747873093313;2023,0835253196;722,529830471286;7820740;0,013894538892639;108665,576099218;38809,1343211491;0,0186175198985962
2022;"PUENTE ARANDA";195000;4501;0,0169437292014877;3304,0271942901;1180,00971224647;7820740;0,0371453349843762;290504,00712571;103751,431116325;0,0113734307040396
2022;"RAFAEL URIBE URIBE";195000;20697;0,0779125446085739;15192,9461986719;5426,0522138114;7820740;0,0553582152047934;432942,207980736;154622,217135977;0,0350923192948375
2022;"SAN CRISTOBAL";195000;25061;0,0943405459938866;18396,4064688079;6570,14516743139;7820740;0,0596323002394608;466368,715774761;166560,255633843;0,0394460559779329
2022;"SANTA FE";195000;6201;0,0233432714459954;4551,9379319691;1625,69211856039;7820740;0,0143119189498891;111929,797008155;39974,9275029126;0,040667794042702
2022;"SUBA";195000;25665;0,096614265708994;18839,7818132538;6728,49350473351;7820740;0,13520968095236;1057439,76021136;377657,057218342;0,0178164114138173
2022;"TEUSAQUILLO";195000;58;0,000218337323636145;42,5757781090482;15,2056350389458;7820740;0,0201649254721044;157704,639236706;56323,0854416806;0,000269971627436682
2022;"TUNJUELITO";195000;9694;0,0364924485401515;7116,02746532954;2541,43838047484;7820740;0,0269319660075906;210627,903834204;75224,2513693587;0,0337848278209658
2022;"USAQUEN";195000;5650;0,021269066871452;4147,46803993314;1481,23858569041;7820740;0,0618543535824501;483746,817236411;172766,720441575;0,00857363375252192
2022;"USME";195000;24473;0,0921270572646098;17964,7761665989;6415,99148807104;7820740;0,0442300671592973;345911,855435403;123539,948369787;0,0519345488866996
2023;"ANTONIO NARINO";185000;2116;0,00796554787610486;1473,6263570794;526,295127528357;7854783;0,0169826446785905;133394,988716433;47641,0673987262;0,0110470893341577
2023;"BARRIOS UNIDOS";185000;2227;0,00838340034030507;1550,92906295644;553,903236770156;7854783;0,0326155469228465;256188,043505277;91495,7298233133;0,00605386981272016
2023;"BOSA";185000;30077;0,113222960051799;20946,2476095827;7480,80271770812;7854783;0,0743726260671057;584180,838897258;208636,013891878;0,0358557594068344
2023;"CANDELARIA";185000;58;0,000218337323636145;40,3924048726868;14,4258588831024;7854783;0,00332264923832982;26098,6887521961;9320,96026864145;0,00154767947371639
2023;"CHAPINERO";185000;723;0,00272168767222298;503,51221936125;179,825792629018;7854783;0,0180760880417112;141983,749056536;50708,4818059058;0,00354626654604505
2023;"CIUDAD BOLIVAR";185000;47419;0,178505819819006;33023,5766665161;11794,1345237557;7854783;0,0841079674738597;660649,833078226;235946,368956509;0,0499865057297393
2023;"ENGATIVA";185000;17618;0,0663218442727861;12269,5411904654;4381,9789965948;7854783;0,117694917678824;924468,03857003;330167,156632154;0,0132720014955238
2023;"FONTIBON";185000;6585;0,0247888151059312;4585,93079459728;1637,83242664189;7854783;0,0440834402487889;346265,857047703;123666,377517037;0,0132439589444289
2023;"KENNEDY";185000;34065;0,128235533270091;23723,5736549668;8472,70487677386;7854783;0,139112877389207;1092701,46439782;390250,522999223;0,0217109379166437
2023;"LOS MARTIRES";185000;2756;0,0103747873093313;1919,33565222629;685,477018652246;7854783;0,013894538892639;109138,58788674;38978,067102407;0,0175862239872309
2023;"PUENTE ARANDA";185000;4501;0,0169437292014877;3134,58990227523;1119,49639366972;7854783;0,0371453349843762;291768,545764583;104203,05205878;0,0107434127077029
2023;"RAFAEL URIBE URIBE";185000;20697;0,0779125446085739;14413,8207525862;5147,79312592363;7854783;0,0553582152047934;434826,767700953;155295,274178912;0,0331484209879625
2023;"SAN CRISTOBAL";185000;25061;0,0943405459938866;17453,001008869;6233,21464602465;7854783;0,0596323002394608;468398,778171813;167285,277918505;0,0372609874794915
2023;"SANTA FE";185000;6201;0,0233432714459954;4318,50521750915;1542,32329196755;7854783;0,0143119189498891;112417,017664966;40148,9348803452;0,0384150487818444
2023;"SUBA";185000;25665;0,096614265708994;17873,6391561639;6383,44255577282;7854783;0,13520968095236;1062042,70338002;379300,965492864;0,0168294919773752
2023;"TEUSAQUILLO";185000;58;0,000218337323636145;40,3924048726868;14,4258588831024;7854783;0,0201649254721044;158391,113794552;56568,2549266259;0,00025501686240479
2023;"TUNJUELITO";185000;9694;0,0364924485401515;6751,10297992802;2411,10820711715;7854783;0,0269319660075906;211544,748753001;75551,6959832146;0,0319133564870977
2023;"USAQUEN";185000;5650;0,021269066871452;3934,77737121862;1405,27763257808;7854783;0,0618543535824501;485852,524995418;173518,758926935;0,00809870725948318
2023;"USME";185000;24473;0,0921270572646098;17043,5055939528;6086,96628355458;7854783;0,0442300671592973;347417,579611707;124077,707004181;0,0490576948149877
2024;"ANTONIO NARINO";175000;2116;0,00796554787610486;1393,97087831835;497,846742256554;7888813;0,0169826446785905;133972,908114846;47847,4671838735;0,0104048713873061
2024;"BARRIOS UNIDOS";175000;2227;0,00838340034030507;1467,09505955339;523,962521269067;7888813;0,0326155469228465;257297,950567062;91892,125202522;0,00570193060737577
2024;"BOSA";175000;30077;0,113222960051799;19814,0180090648;7076,43500323742;7888813;0,0743726260671057;586711,739362322;209539,906915115;0,0337712997367327
2024;"CANDELARIA";175000;58;0,000218337323636145;38,2090316363253;13,646082727259;7888813;0,00332264923832982;26211,7585057764;9361,34232349158;0,00145770577078623
2024;"CHAPINERO";175000;723;0,00272168767222298;476,295342639021;170,105479513936;7888813;0,0180760880417112;142598,878332596;50928,1708330699;0,00334010581435371
2024;"CIUDAD BOLIVAR";175000;47419;0,178505819819006;31238,518468326;11156,6137386879;7888813;0,0841079674738597;663512,027211362;236968,581146915;0,0470805609954302
2024;"ENGATIVA";175000;17618;0,0663218442727861;11606,3227477376;4145,11526704913;7888813;0,117694917678824;928473,19661864;331597,570220943;0,0125004392049292
2024;"FONTIBON";175000;6585;0,0247888151059312;4338,04264353797;1549,3009441207;7888813;0,0440834402487889;347766,016519369;124202,148756918;0,0124740268958866
2024;"KENNEDY";175000;34065;0,128235533270091;22441,2183222659;8014,72082938068;7888813;0,139112877389207;1097435,47561538;391941,241291207;0,0204487815647495
2024;"LOS MARTIRES";175000;2756;0,0103747873093313;1815,58777913298;648,424206833205;7888813;0,013894538892639;109611,419045256;39146,9353733058;0,0165638561652355
2024;"PUENTE ARANDA";175000;4501;0,0169437292014877;2965,15261026035;1058,98307509298;7888813;0,0371453349843762;293032,601514102;104654,500540751;0,0101188488753107
2024;"RAFAEL URIBE URIBE";175000;20697;0,0779125446085739;13634,6953065004;4869,53403803587;7888813;0,0553582152047934;436710,607764372;155968,074201561;0,0312213513115694
2024;"SAN CRISTOBAL";175000;25061;0,0943405459938866;16509,5955489301;5896,28412461791;7888813;0,0596323002394608;470428,065348962;168010,023338915;0,035094835459452
2024;"SANTA FE";175000;6201;0,0233432714459954;4085,07250304919;1458,95446537471;7888813;0,0143119189498891;112904,052266831;40322,8758095826;0,0361818058876643
2024;"SUBA";175000;25665;0,096614265708994;16907,4964990739;6038,39160681213;7888813;0,13520968095236;1066643,88882283;380944,246008153;0,0158511164562462
2024;"TEUSAQUILLO";175000;58;0,000218337323636145;38,2090316363253;13,646082727259;7888813;0,0201649254721044;159077,326208368;56813,3307887029;0,000240191563103575
2024;"TUNJUELITO";175000;9694;0,0364924485401515;6386,17849452651;2280,77803375947;7888813;0,0269319660075906;212461,243556239;75879,0155557996;0,0300580867721226
2024;"USAQUEN";175000;5650;0,021269066871452;3722,0867025041;1329,31667946575;7888813;0,0618543535824501;487957,428647829;174270,510231367;0,00762789227908328
2024;"USME";175000;24473;0,0921270572646098;16122,2350213067;5757,94107903811;7888813;0,0442300671592973;348922,728797138;124615,260284692;0,0462057461171585
